"my" variable $entry masks earlier declaration in same scope at t/atom-post.t line 39.
Use of uninitialized value in pattern match (m//) at t/atom-post.t line 14.
Name "LJ::BETA_FEATURES" used only once: possible typo at t/betafeatures.t line 35.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in split at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/BetaFeatures.pm line 56.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
