cgi-bin/ljtimeutil.pl:    return $BML::ML{'time.ago.never'} unless $secondsold > 0;
cgi-bin/bml/scheme/tt_runner.look:return BML::ebml( DW::Template->render_scheme( $scheme, $_[2]->{BODY}, {
cgi-bin/bml/scheme/global.look: my $uri = BML::get_uri();
cgi-bin/bml/scheme/global.look:            push @displayed, "<li class='subnav'><a href='$item->{url}'>" . BML::ml( "$item->{text}", $item->{text_opts} ) . "</a></li>" if $item->{display};
cgi-bin/DW/Request/Apache2.pm:    return Apache::BML::handler($self->{r});
cgi-bin/DW/Shop.pm:        return BML::ml( 'error.blocked', { blocktype => "computer", email => $LJ::ACCOUNTS_EMAIL } );
cgi-bin/DW/Shop.pm:            return BML::ml( 'error.blocked', { blocktype => "account", email => $LJ::ACCOUNTS_EMAIL } );
cgi-bin/DW/Shop.pm:            return BML::ml( 'error.blocked', { blocktype => "email address", email => $LJ::ACCOUNTS_EMAIL } );
cgi-bin/DW/Shop.pm:    return BML::ml( 'error.blocked', { blocktype => "Tor proxy", email => $LJ::ACCOUNTS_EMAIL } )
cgi-bin/DW/Shop/Cart.pm:        ip        => BML::get_remote_ip(),
cgi-bin/DW/Shop/Engine/GoogleCheckout.pm:        undef, $gon, BML::get_remote_ip(), nfreeze( $form )
cgi-bin/DW/Shop/Engine/PayPal.pm:                    }, undef, $ppid, BML::get_remote_ip(), $reqct, $res->content );
cgi-bin/DW/Shop/Engine/PayPal.pm:        undef, BML::get_remote_ip(), nfreeze( $form )
cgi-bin/DW/User/Rename.pm:        ip       => eval { BML::get_remote_ip() } || "[unknown]",
cgi-bin/DW/Setting/Display/AccountLevel.pm:        return BML::ml( 'setting.display.accounttype.status', { status => $paidtype, exptime => $expiretime } );
cgi-bin/DW/Captcha.pm:    $ret .= "<p>" . BML::ml( 'captcha.accessibility.contact', { email => $LJ::SUPPORT_EMAIL } ) . "</p>";
cgi-bin/DW/Hooks/Changelog.pm:    my $ip = BML::get_remote_ip();
cgi-bin/DW/Widget/AccountStatistics.pm:                ? BML::ml( 'widget.accountstatistics.expires_on', { type => $accttype, date => DateTime->from_epoch( epoch => $expire_time )->date } ) 
cgi-bin/DW/Widget/RecentlyActiveComms.pm:    $ret .= "<li><em> " . BML::ml( 'widget.comms.notavailable' ) . "</em></li>" unless $ct;
cgi-bin/DW/Widget/NewlyCreatedComms.pm:    $ret .= "<li><em> " . BML::ml( 'widget.comms.notavailable' ) . "</em></li>" unless $ct;
cgi-bin/DW/Controller/RPC/CutExpander.pm:        return $error_out->( 200, BML::ml( "error.nopermission" ) ) unless $entry;
cgi-bin/DW/Controller/RPC/CutExpander.pm:    return $error_out->( 200, BML::ml( "error.nopermission" ) );
cgi-bin/DW/External/XPostProtocol/LJXMLRPC.pm:        description => BML::ml( '.protocol.ljxmlrpc.minsecurity.desc' ),
cgi-bin/DW/External/XPostProtocol/LJXMLRPC.pm:            'public', BML::ml( '.protocol.ljxmlrpc.minsecurity.public' ),
cgi-bin/DW/External/XPostProtocol/LJXMLRPC.pm:            'friends', BML::ml( '.protocol.ljxmlrpc.minsecurity.friends' ),
cgi-bin/DW/External/XPostProtocol/LJXMLRPC.pm:            'private', BML::ml( '.protocol.ljxmlrpc.minsecurity.private' ),
cgi-bin/Apache/LiveJournal.pm:    return redir(BML::get_request(), LJ::remote_bounce_url(), HTTP_MOVED_TEMPORARILY);
cgi-bin/Apache/LiveJournal.pm:    BML::set_language($lang, \&LJ::Lang::get_text);
cgi-bin/Apache/LiveJournal.pm:        $r->push_handlers(PerlHandler => \&Apache::BML::handler);
cgi-bin/Apache/LiveJournal.pm:            return Apache::BML::handler($r);
cgi-bin/Apache/LiveJournal.pm:            return Apache::BML::handler($r);
cgi-bin/weblib.pl:    my $button = $opts->{button} || $BML::ML{'web.authas.btn'};
cgi-bin/weblib.pl:    $label ||= $BML::ML{"web.authas.label$comm"};
cgi-bin/weblib.pl:    my $label  = $opts->{label}  || $BML::ML{'web.postto.label'};
cgi-bin/weblib.pl:    my $button = $opts->{button} || $BML::ML{'web.postto.btn'};
cgi-bin/weblib.pl:    $ret .= BML::ml('error.procrequest');
cgi-bin/weblib.pl:    $ret .= BML::ml('label.warning');
cgi-bin/weblib.pl:    return (BML::get_method() eq "POST");
cgi-bin/weblib.pl:Drop-in replacement for BML::paging in non-BML context.
cgi-bin/weblib.pl:        # replaces BML::page_newurl
cgi-bin/weblib.pl:            $ret .= "<td width='1%' style='font-size: smaller' valign='top'>" . BML::ml( 'search.user.name' );
cgi-bin/weblib.pl:            $ret .= "<td width='1%' style='font-size: smaller' valign='top'>" . BML::ml( 'search.user.journal' );
cgi-bin/weblib.pl:#              If not supplied, will be retrieved with BML::get_client_header.
cgi-bin/weblib.pl:    my $referer = shift(@_) || BML::get_client_header('Referer');
cgi-bin/weblib.pl:    $qrhtml .= "<td align='right'><b>".BML::ml('/talkpost.bml.opt.from')."</b></td><td align='left'>";
cgi-bin/weblib.pl:            $qrhtml .= BML::ml('/talkpost.bml.label.picturetouse2',
cgi-bin/weblib.pl:                                       ("", BML::ml('/talkpost.bml.opt.defpic'), map { ($_, $_) } @pics));
cgi-bin/weblib.pl:            $qrhtml .= "<a href='javascript:void(0)' $onclick id='randomicon'>" . BML::ml('/talkpost.bml.userpic.random') . "</a>";
cgi-bin/weblib.pl:    $qrhtml .= "<b>".BML::ml('/talkpost.bml.opt.subject')."</b></td>";
cgi-bin/weblib.pl:    $qrhtml .= "<td align='right'><b>".BML::ml('/talkpost.bml.opt.message')."</b></td>";
cgi-bin/weblib.pl:    $qrhtml .= LJ::html_submit('submitpost', BML::ml('/talkread.bml.button.post'),
cgi-bin/weblib.pl:    $qrhtml .="&nbsp;" . LJ::html_submit('submitpview', BML::ml('talk.btn.preview'),
